#accountancy     entries_consult_by_journal_id    consult_entries
#accountancy     journals_report_find             manage_journals
#accountancy     statements_entries_dyta          manage_statements
#application     redirect_to_login                [new_right]
#application     print                            print
#company         document_nature_create           manage_document_natures
#company         document_nature_delete           manage_document_natures
#company         document_nature_update           manage_document_natures
#company         document_natures                 manage_document_natures
#company         document_natures_dyta            manage_document_natures
#company         document_templates_duplicate     manage_document_templates
#management      suppliers_dyli                   administrate_management
#management      invoice_to_accountancy           consult_invoices
#management      invoices_dyta                    consult_invoices
#management      contacts_dyli                    create_purchases
#management      purchase_order_print             create_purchases
#management      purchase_order_update            create_purchases
#management      purchases_payments               create_purchases
#management      embankment_payment_create        manage_embankments
#management      embankment_payment_update        manage_embankments
#management      embankment_print                 manage_embankments
#management      inventory_print                  manage_inventories
#management      sales_invoices                   manage_invoicing
#management      waiting_payments_dyta            manage_invoicing
#management      transport_print                  manage_transports
#management      invoice_print                    print_sales
#management      sale_order_print                 print_sales
#relations       entity_print                     print_entities
accountancy      statement_entries_dyta           manage_statements
accountancy      accountize                       administrate_accountancy
accountancy      draft_entries                    administrate_accountancy
accountancy      index                            administrate_accountancy
accountancy      entries_draft_dyta               consult_entries
accountancy      entries_dyta                     consult_entries
accountancy      account_create                   manage_accounts
accountancy      account_delete                   manage_accounts
accountancy      account_update                   manage_accounts
accountancy      accounts                         manage_accounts
accountancy      accounts_dyta                    manage_accounts
accountancy      bank_account_create              manage_bank_accounts
accountancy      bank_account_delete              manage_bank_accounts
accountancy      bank_account_update              manage_bank_accounts
accountancy      bank_accounts                    manage_bank_accounts
accountancy      bank_accounts_dyta               manage_bank_accounts
accountancy      account_paid_dyli                manage_taxes
accountancy      account_collected_dyli           manage_taxes
accountancy      account_dyli                     manage_entries
accountancy      account_letter                   manage_entries
accountancy      entries                          manage_entries
accountancy      entry_create                     manage_entries
accountancy      entry_delete                     manage_entries
accountancy      entry_letter                     manage_entries
accountancy      entry_update                     manage_entries
accountancy      lettering                        manage_entries
accountancy      financialyear_close              manage_financialyears
accountancy      financialyear_create             manage_financialyears
accountancy      financialyear_delete             manage_financialyears
accountancy      financialyear_update             manage_financialyears
accountancy      financialyears                   manage_financialyears
accountancy      financialyears_dyta              manage_financialyears
accountancy      financialyears_records           manage_financialyears
accountancy      journal_close                    manage_journals
accountancy      journal_create                   manage_journals
accountancy      journal_delete                   manage_journals
accountancy      journal_update                   manage_journals
accountancy      journals                         manage_journals
accountancy      journals_dyta                    manage_journals
accountancy      journals_records                 manage_journals
accountancy      bank_account_statement           manage_statements
accountancy      bank_account_statement_create    manage_statements
accountancy      bank_account_statement_delete    manage_statements
accountancy      bank_account_statement_point     manage_statements
accountancy      bank_account_statement_update    manage_statements
accountancy      bank_account_statements_dyta     manage_statements
accountancy      statements                       manage_statements
accountancy      tax_create                       manage_taxes
accountancy      tax_declaration                  manage_taxes
accountancy      tax_declaration_create           manage_taxes
accountancy      tax_declaration_delete           manage_taxes
accountancy      tax_declaration_period_search    manage_taxes
accountancy      tax_declaration_update           manage_taxes
accountancy      tax_declarations                 manage_taxes
accountancy      tax_declarations_dyta            manage_taxes
accountancy      tax_delete                       manage_taxes
accountancy      tax_update                       manage_taxes
accountancy      taxes                            manage_taxes
accountancy      taxes_dyta                       manage_taxes
accountancy      document_prepare                 print_accounting_document
accountancy      document_print                   print_accounting_document
accountancy      synthesis                        print_accounting_document
authentication   index                            __minimum__
authentication   login                            __minimum__
authentication   logout                           __minimum__
authentication   register                         __minimum__
company          about                            __minimum__
company          change_password                  __minimum__
company          help                             __minimum__
company          index                            __minimum__
company          side                            __minimum__
company          tabbox_index                     __minimum__
company          unknown_action                   __minimum__
company          user_statistics                  __minimum__
company          welcome                          __minimum__
company          backups                          backup_company
company          configure                        configure_company
company          sequence_create                  configure_company
company          sequences_load                   configure_company
company          sequence_delete                  configure_company
company          sequence_update                  configure_company
company          sequences_dyta                   configure_company
company          listing_extract                  extract_listings
company          listing_mail                     mail_listings
company          department_create                manage_company
company          department_delete                manage_company
company          department_update                manage_company
company          departments                      manage_company
company          departments_dyta                 manage_company
company          establishment_create             manage_company
company          establishment_delete             manage_company
company          establishment_update             manage_company
company          establishments                   manage_company
company          establishments_dyta              manage_company
company          sequences                        manage_company
company          document_template_create         manage_document_templates
company          document_template_delete         manage_document_templates
company          document_template_duplicate      manage_document_templates
company          document_template_print          manage_document_templates
company          document_template_update         manage_document_templates
company          document_templates               manage_document_templates
company          document_templates_dyta          manage_document_templates
company          document_templates_load          manage_document_templates
company          listing_create                   manage_listings
company          listing_delete                   manage_listings
company          listing_node_create              manage_listings
company          listing_node_delete              manage_listings
company          listing_node_update              manage_listings
company          listing_nodes                    manage_listings
company          listing_nodes_dyta               manage_listings
company          listing_update                   manage_listings
company          listings                         manage_listings
company          listings_dyta                    manage_listings
company          role_create                      manage_users
company          role_delete                      manage_users
company          role_update                      manage_users
company          roles                            manage_users
company          roles_dyta                       manage_users
company          user_create                      manage_users
company          user_delete                      manage_users
company          user_lock                        manage_users
company          user_unlock                      manage_users
company          user_update                      manage_users
company          users                            manage_users
company          users_dyta                       manage_users
company          print                            print
help             close                            __minimum__
help             previous                         __minimum__
help             search                           __minimum__
help             side                             __minimum__
management       purchase_order_payment_parts_dyta administrate_management
management       all_contacts_dyli                administrate_management
management       critic_product_stocks_dyta       administrate_management
management       index                            administrate_management
management       payment_purchase_orders_dyta     administrate_management
management       payment_sale_orders_dyta         administrate_management
management       payments_dyta                    administrate_management
management       sale_lines_dyta                  administrate_management
management       sale_order_deliveries_dyta       administrate_management
management       sale_order_lines_dyta            administrate_management
management       sale_order_natures_dyta          administrate_management
management       sale_order_payments_dyta         administrate_management
management       sale_orders_dyta                 administrate_management
management       subscription_contacts_dyli       administrate_management
management       undelivered_quantities_dyta      administrate_management
management       undelivered_sales_dyta           administrate_management
management       unexecuted_transfers_dyta        administrate_management
management       uniq_critic_product_stocks_dyta  administrate_management
management       unreceived_purchases_dyta        administrate_management
management       unvalidated_embankments_dyta     administrate_management
management       entities_dyli                    administrate_relations
management       credit_lines_dyta                cancel_invoices
management       invoice_cancel                   cancel_invoices
management       invoice_credit_lines_dyta        consult_invoices
management       invoice_lines_dyta               consult_invoices
management       invoices_dyta                    consult_invoices
management       prices                           consult_prices
management       purchase_order                   consult_purchases
management       purchase_order_lines_dyta        consult_purchases
management       purchase_orders                  consult_purchases
management       purchase_orders_dyta             consult_purchases
management       sale_order                       consult_sales
management       sale_order_invoices_dyta         consult_sales
management       sale_orders                      consult_sales
management       statistics                       consult_sales
management       stocks                           consult_stocks
management       clients_dyli                     create_estimates
management       price_find                       create_estimates
management       sale_order_contacts              create_estimates
management       sale_order_create                create_estimates
management       sale_order_duplicate             create_estimates
management       sale_order_line_create           create_estimates
management       sale_order_line_delete           create_estimates
management       sale_order_line_update           create_estimates
management       sale_order_lines                 create_estimates
management       sale_order_subscriptions_dyta    create_estimates
management       sale_order_update                create_estimates
management       sum_calculate                    create_estimates
management       purchase_order_create            create_purchases
management       purchase_order_delete            create_purchases
management       purchase_order_line_create       create_purchases
management       purchase_order_line_delete       create_purchases
management       purchase_order_line_update       create_purchases
management       purchase_order_lines             create_purchases
management       purchase_order_summary           create_purchases
management       purchases_new                    create_purchases
management       unreceived_purchases             create_purchases
management       delay                            manage_delays
management       delay_create                     manage_delays
management       delay_delete                     manage_delays
management       delay_update                     manage_delays
management       delays                           manage_delays
management       delays_dyta                      manage_delays
management       delivery_mode_create             manage_delivery_modes
management       delivery_mode_delete             manage_delivery_modes
management       delivery_mode_update             manage_delivery_modes
management       delivery_modes                   manage_delivery_modes
management       delivery_modes_dyta              manage_delivery_modes
management       credits_dyta                     manage_embankments
management       embankable_payments_dyta         manage_embankments
management       embankment                       manage_embankments
management       embankment_create                manage_embankments
management       embankment_delete                manage_embankments
management       embankment_payments_dyta         manage_embankments
management       embankment_update                manage_embankments
management       embankments                      manage_embankments
management       embankments_dyta                 manage_embankments
management       unvalidated_embankments          manage_embankments
management       account_dyli                     manage_entries
management       inventories                      manage_inventories
management       inventories_dyta                 manage_inventories
management       inventory_create                 manage_inventories
management       inventory_delete                 manage_inventories
management       inventory_lines_create_dyta      manage_inventories
management       inventory_lines_update_dyta      manage_inventories
management       inventory_reflect                manage_inventories
management       inventory_update                 manage_inventories
management       payment                          manage_invoicing
management       payment_create                   manage_invoicing
management       payment_delete                   manage_invoicing
management       payment_part_create              manage_invoicing
management       payment_part_delete              manage_invoicing
management       payment_update                   manage_invoicing
management       payments                         manage_invoicing
management       sale_order_payment_parts_dyta    manage_invoicing
management       sale_order_summary               manage_invoicing
management       deliveries_dyta                  manage_orders
management       delivery_delete                  manage_orders
management       sale_order_confirm               manage_orders
management       sale_order_delete                manage_orders
management       sale_order_deliveries            manage_orders
management       delivery_contacts_dyli           manage_orders
management       sale_order_delivery_create       manage_orders
management       sale_order_delivery_update       manage_orders
management       sale_order_invoice               manage_orders
management       undelivered_sales                manage_orders
management       payment_mode_create              manage_payment_modes
management       payment_mode_delete              manage_payment_modes
management       payment_mode_update              manage_payment_modes
management       payment_modes                    manage_payment_modes
management       payment_modes_dyta               manage_payment_modes
management       price_create                     manage_prices
management       price_delete                     manage_prices
management       prices_dyta                      manage_prices
management       prices_export                    manage_prices
management       prices_import                    manage_prices
management       change_quantities                manage_products
management       product_component_create         manage_products
management       product_component_delete         manage_products
management       product_component_update         manage_products
management       product_components_dyta          manage_products
management       product_create                   manage_products
management       product_delete                   manage_products
management       product_prices_dyta              manage_products
management       product_stocks_dyta              manage_products
management       product_update                   manage_products
management       products_dyta                    manage_products
management       sale_order_nature                manage_sale_order_natures
management       sale_order_nature_create         manage_sale_order_natures
management       sale_order_nature_delete         manage_sale_order_natures
management       sale_order_nature_update         manage_sale_order_natures
management       sale_order_natures               manage_sale_order_natures
management       shelf                            manage_shelves
management       shelf_create                     manage_shelves
management       shelf_delete                     manage_shelves
management       shelf_update                     manage_shelves
management       shelves                          manage_shelves
management       shelves_dyta                     manage_shelves
management       stock_location                   manage_stock_locations
management       stock_location_create            manage_stock_locations
management       stock_location_delete            manage_stock_locations
management       stock_location_update            manage_stock_locations
management       stock_locations                  manage_stock_locations
management       stock_locations_dyta             manage_stock_locations
management       stock_move_create                manage_stock_moves
management       stock_move_delete                manage_stock_moves
management       stock_move_update                manage_stock_moves
management       stock_moves_dyta                 manage_stock_moves
management       stock_transfer_create            manage_stock_moves
management       stock_transfer_delete            manage_stock_moves
management       stock_transfer_update            manage_stock_moves
management       stock_transfers                  manage_stock_moves
management       stock_transfers_dyta             manage_stock_moves
management       unexecuted_transfers             manage_stock_moves
management       subscription_create              manage_subscriptions
management       subscription_delete              manage_subscriptions
management       subscription_find                manage_subscriptions
management       subscription_message             manage_subscriptions
management       subscription_nature              manage_subscriptions
management       subscription_nature_create       manage_subscriptions
