general.language,string,fra
accountancy.journals.bank,record,journal
accountancy.journals.purchases,record,journal
accountancy.journals.sales,record,journal
accountancy.journals.various,record,journal
accountancy.third_accounts.clients,integer,411
accountancy.third_accounts.suppliers,integer,401
accountancy.minor_accounts.banks,integer,51
accountancy.major_accounts.charges,integer,6
accountancy.major_accounts.products,integer,7
accountancy.minor_accounts.gains,integer,120
accountancy.minor_accounts.losses,integer,129
accountancy.to_accountancy.automatic,boolean,0
accountancy.taxes_accounts.acquisition_taxes,integer,4452
accountancy.taxes_accounts.collected_taxes,integer,44571
accountancy.taxes_accounts.paid_taxes,integer,4456
accountancy.taxes_accounts.balance_taxes,integer,44567
accountancy.taxes_accounts.assimilated_taxes,integer,447
accountancy.taxes_accounts.payback_taxes,integer,44583
management.invoices.numeration,record,sequence
management.embankments.days_before_warning_undone,integer,15
management.embankments.days_before_warning_unvalidated,integer,15
management.embankments.numeration,record,sequence
management.subscriptions.numeration,record,sequence
management.payments.numeration,record,sequence
management.sale_orders.numeration,record,sequence
management.purchase_orders.numeration,record,sequence
relations.entities.numeration,record,sequence
